MRTStopCode,MRTStopName,Type,FullName,Latitude,Longitude
EW7,EUNOS MRT STATION,MRT,Eunos (EW7),1.3197789515536371,103.90325246673828
EW25,CHINESE GARDEN MRT STATION,MRT,Chinese Garden (EW25),1.3423528208747444,103.73259673807335
NS14,KHATIB MRT STATION,MRT,Khatib (NS14),1.4173833701535468,103.83297990773832
NS7,KRANJI MRT STATION,MRT,Kranji (NS7),1.4251776987704483,103.7621654109002
EW18,REDHILL MRT STATION,MRT,Redhill (EW18),1.2895627264024532,103.81681667014902
NS5,YEW TEE MRT STATION,MRT,Yew Tee (NS5),1.3975350177934125,103.74740511413792
EW28,PIONEER MRT STATION,MRT,Pioneer (EW28),1.3375868822047494,103.69732151293609
EW20,COMMONWEALTH MRT STATION,MRT,Commonwealth (EW20),1.3024387353271702,103.79830451562896
EW8/CC9,PAYA LEBAR MRT STATION,MRT,Paya Lebar (EW8 / CC9),1.318112082295278,103.8930603552516
EW3,SIMEI MRT STATION,MRT,Simei (EW3),1.343202894930727,103.95337169417571
EW2/DT32,TAMPINES MRT STATION,MRT,Tampines (EW2 / DT32),1.3533013563424343,103.945148688649
NS10,ADMIRALTY MRT STATION,MRT,Admiralty (NS10),1.4405850010854109,103.80098800081232
NS13,YISHUN MRT STATION,MRT,Yishun (NS13),1.4294430808108003,103.8350050461946
EW1,PASIR RIS MRT STATION,MRT,Pasir Ris (EW1),1.37298377357949,103.9492681182454
EW23,CLEMENTI MRT STATION,MRT,Clementi (EW23),1.3149544924235943,103.76529887432638
EW9,ALJUNIED MRT STATION,MRT,Aljunied (EW9),1.316432611657838,103.88290604466044
NS16,ANG MO KIO MRT STATION,MRT,Ang Mo Kio (NS16),1.3693473037885635,103.84993299388984
CG1/DT35,EXPO MRT STATION,MRT,Expo (CG1 / DT35),1.3345497778378117,103.96154821070796
NS4/BP1,CHOA CHU KANG MRT STATION,MRT,Choa Chu Kang (NS4 / BP1),1.3853616928288095,103.74434094618154
EW24/NS1,JURONG EAST MRT STATION,MRT,Jurong East (EW24 / NS1),1.3331526198940653,103.7422865440047
EW19,QUEENSTOWN MRT STATION,MRT,Queenstown (EW19),1.2948609327949876,103.805884333892
EW33,TUAS LINK MRT STATION,MRT,Tuas Link (EW33),1.340463765648207,103.63687867834884
EW30,GUL CIRCLE MRT STATION,MRT,Gul Circle (EW30),1.3195052149382065,103.660552955908
NS9/TE2,WOODLANDS MRT STATION,MRT,Woodlands (NS9 / TE2),1.4368751282107552,103.78648513490744
EW31,TUAS CRESCENT MRT STATION,MRT,Tuas Crescent (EW31),1.3210265532422654,103.64907547830892
EW10,KALLANG MRT STATION,MRT,Kallang (EW10),1.3114889096421625,103.87138654135926
EW32,TUAS WEST ROAD MRT STATION,MRT,Tuas West Road (EW32),1.3299890890491357,103.63961405603035
EW21/CC22,BUONA VISTA MRT STATION,MRT,Buona Vista (EW21 / CC22),1.307183466547333,103.79019153517372
EW22,DOVER MRT STATION,MRT,Dover (EW22),1.3114052929253075,103.77863784163792
NS11,SEMBAWANG MRT STATION,MRT,Sembawang (NS11),1.4490508212272943,103.82004614054829
EW6,KEMBANGAN MRT STATION,MRT,Kembangan (EW6),1.3210382488510848,103.9129493883634
NS2,BUKIT BATOK MRT STATION,MRT,Bukit Batok (NS2),1.3490341085766733,103.74956676385231
EW27,BOON LAY MRT STATION,MRT,Boon Lay (EW27),1.3386040545032738,103.70606462259596
NS3,BUKIT GOMBAK MRT STATION,MRT,Bukit Gombak (NS3),1.3587618572614455,103.75189350208204
NS8,MARSILING MRT STATION,MRT,Marsiling (NS8),1.4325144206356422,103.77407146126208
EW5,BEDOK MRT STATION,MRT,Bedok (EW5),1.3239799688877467,103.92998449462056
EW29,JOO KOON MRT STATION,MRT,Joo Koon (EW29),1.32771717309168,103.67837514285053
EW26,LAKESIDE MRT STATION,MRT,Lakeside (EW26),1.3442592493946972,103.72094926847876
EW4,TANAH MERAH MRT STATION,MRT,Tanah Merah (EW4),1.3271871345383557,103.94634646062272
NS15,YIO CHU KANG MRT STATION,MRT,Yio Chu Kang (NS15),1.3817560461130038,103.84494728975424
PE6,OASIS LRT STATION,LRT,Oasis (PE6),1.402286677493708,103.91272735563076
PW1,SAM KEE LRT STATION,LRT,Sam Kee (PW1),1.409612685086607,103.90483155051864
SW2,FARMWAY LRT STATION,LRT,Farmway (SW2),1.3971701964580427,103.88930481043572
SW3,KUPANG LRT STATION,LRT,Kupang (SW3),1.3982128283971755,103.88125622197416
SW8,RENJONG LRT STATION,LRT,Renjong (SW8),1.3867239215280005,103.8905394271551
BP10,FAJAR LRT STATION,LRT,Fajar (BP10),1.3845207961752235,103.7708085825086
PW4,SAMUDERA LRT STATION,LRT,Samudera (PW4),1.4159017194387675,103.90215631639084
PW5,NIBONG LRT STATION,LRT,Nibong (PW5),1.4118704584532271,103.90031381767317
PW7,SOO TECK LRT STATION,LRT,Soo Teck (PW7),1.4050885848539645,103.8972096503174
PE5,KADALOOR LRT STATION,LRT,Kadaloor (PE5),1.3995848527611094,103.91648666197332
PE3,CORAL EDGE LRT STATION,LRT,Coral Edge (PE3),1.393909226117486,103.9125808548093
SW4,THANGGAM LRT STATION,LRT,Thanggam (SW4),1.3973181549952225,103.87563515645569
BP3,KEAT HONG LRT STATION,LRT,Keat Hong (BP3),1.378602765983026,103.74905551939932
PE7,DAMAI LRT STATION,LRT,Damai (PE7),1.4052348361719906,103.90860354364428
PE1,COVE LRT STATION,LRT,Cove (PE1),1.3992819850199325,103.9059619440764
PE4,RIVIERA LRT STATION,LRT,Riviera (PE4),1.3945244957690124,103.91616605898768
BP13,SENJA LRT STATION,LRT,Senja (BP13),1.3826922958241612,103.76236722595048
BP12,JELAPANG LRT STATION,LRT,Jelapang (BP12),1.386703025013921,103.76450333815882
BP7,PETIR LRT STATION,LRT,Petir (BP7),1.3777503338172217,103.766668960223
BP4,TECK WHYE LRT STATION,LRT,Teck Whye (BP4),1.3766846794439074,103.75371223219943
BP2,SOUTH VIEW LRT STATION,LRT,South View (BP2),1.380298287217282,103.74529180004232
SW6,LAYAR LRT STATION,LRT,Layar (SW6),1.392079838772599,103.88002960034964
SE4,KANGKAR LRT STATION,LRT,Kangkar (SE4),1.3839789018335389,103.90217398876578
PE2,MERIDIAN LRT STATION,LRT,Meridian (PE2),1.3969120530632737,103.9089502169662
SW1,CHENG LIM LRT STATION,LRT,Cheng Lim (SW1),1.3962776313358083,103.89379718083607
PW3,PUNGGOL POINT LRT STATION,LRT,Punggol Point (PW3),1.4168485204957677,103.90665079046616
PW6,SUMANG LRT STATION,LRT,Sumang (PW6),1.4084524256476956,103.89855845404988
SW5,FERNVALE LRT STATION,LRT,Fernvale (SW5),1.391885887744102,103.87630861136844
SW7,TONGKANG LRT STATION,LRT,Tongkang (SW7),1.3893479529596946,103.88584414990768
BP8,PENDING LRT STATION,LRT,Pending (BP8),1.376142882785048,103.77127017861224
PW2,TECK LEE LRT STATION,LRT,Teck Lee (PW2),1.4127708938635477,103.90657762270187
BP9,BANGKIT LRT STATION,LRT,Bangkit (BP9),1.3800178972420925,103.77264907257116
SE3,BAKAU LRT STATION,LRT,Bakau (SE3),1.3880927037751092,103.90543910424007
SE2,RUMBIA LRT STATION,LRT,Rumbia (SE2),1.391468496838555,103.90597359531088
SE1,COMPASSVALE LRT STATION,LRT,Compassvale (SE1),1.3944930461980638,103.90049245062764
SE5,RANGGUNG LRT STATION,LRT,Ranggung (SE5),1.3838854419159177,103.89753716196952
BP5,PHOENIX LRT STATION,LRT,Phoenix (BP5),1.3786188444529008,103.75803409838647
BP11,SEGAR LRT STATION,LRT,Segar (BP11),1.387772130860874,103.76959839678024
CC2,BRAS BASAH MRT STATION,MRT,Bras Basah (CC2),1.2968616865276132,103.8506673717781
DT26/CC10,MACPHERSON MRT STATION,MRT,MacPherson (DT26 / CC10),1.326345371661258,103.8902870313661
NS25/EW13,CITY HALL MRT STATION,MRT,City Hall (NS25 / EW13),1.2929362428460929,103.85258589234417
DT33,TAMPINES EAST MRT STATION,MRT,Tampines East (DT33),1.356191483037002,103.95463446292943
DT31,TAMPINES WEST MRT STATION,MRT,Tampines West (DT31),1.34551530530169,103.93843697135333
DT24,GEYLANG BAHRU MRT STATION,MRT,Geylang Bahru (DT24),1.3215058380176048,103.8719006257064
DT23,BENDEMEER MRT STATION,MRT,Bendemeer (DT23),1.313672232544496,103.8629779874744
DT21,BENCOOLEN MRT STATION,MRT,Bencoolen (DT21),1.2988642704173592,103.85038425491643
NE1/CC29,HARBOURFRONT MRT STATION,MRT,HarbourFront (NE1 / CC29),1.265472639862096,103.82144306908803
CC24,KENT RIDGE MRT STATION,MRT,Kent Ridge (CC24),1.2934960617448048,103.78442746062646
NE17/PTC,PUNGGOL MRT STATION,MRT,Punggol (NE17 / PTC),1.4045467277879482,103.90207263840692
EW15,TANJONG PAGAR MRT STATION,MRT,Tanjong Pagar (EW15),1.27652124669304,103.8458642293472
CC23,ONE-NORTH MRT STATION,MRT,One-North (CC23),1.299759878591986,103.78745750783104
CC6,STADIUM MRT STATION,MRT,Stadium (CC6),1.302840629633224,103.8753503351786
EW12/DT14,BUGIS MRT STATION,MRT,Bugis (EW12 / DT14),1.3004650763152503,103.85570641401658
NS23,SOMERSET MRT STATION,MRT,Somerset (NS23),1.3002600550654384,103.83907516234385
TE14/NS22,ORCHARD MRT STATION,MRT,Orchard (TE14 / NS22),1.3039810124368771,103.83224145206746
DT22,JALAN BESAR MRT STATION,MRT,Jalan Besar (DT22),1.3054036422232524,103.85547701633922
CE1/DT16,BAYFRONT MRT STATION,MRT,Bayfront (CE1 / DT16),1.2818737884915377,103.8590797651323
NE16/STC,SENGKANG MRT STATION,MRT,Sengkang (NE16 / STC),1.3916946260989878,103.8954846941603
CC7,MOUNTBATTEN MRT STATION,MRT,Mountbatten (CC7),1.3062019048312363,103.8825280808098
NE13,KOVAN MRT STATION,MRT,Kovan (NE13),1.3601791711791509,103.8850648563362
DT20,FORT CANNING MRT STATION,MRT,Fort Canning (DT20),1.2924789279174818,103.84432826960943
CC20,FARRER ROAD MRT STATION,MRT,Farrer Road (CC20),1.3175106118957656,103.80758610574624
DT17,DOWNTOWN MRT STATION,MRT,Downtown (DT17),1.279446190378722,103.85284044403936
CC3,ESPLANADE MRT STATION,MRT,Esplanade (CC3),1.2933216076112375,103.8555041055266
CC5,NICOLL HIGHWAY MRT STATION,MRT,Nicoll Highway (CC5),1.299766835267978,103.86363701849602
CC17/TE9,CALDECOTT MRT STATION,MRT,Caldecott (CC17 / TE9),1.3376745080443386,103.8395298207638
NS27/TE20/CE2,MARINA BAY MRT STATION,MRT,Marina Bay (NS27 / TE20 / CE2),1.2764273547506024,103.85459777754323
CC27,LABRADOR PARK MRT STATION,MRT,Labrador Park (CC27),1.2723327315964736,103.80293962041964
NE4/DT19,CHINATOWN MRT STATION,MRT,Chinatown (NE4 / DT19),1.2843595782329786,103.84342677594374
DT8,TAN KAH KEE MRT STATION,MRT,Tan Kah Kee (DT8),1.3258832089224446,103.80732220761212
EW17,TIONG BAHRU MRT STATION,MRT,Tiong Bahru (EW17),1.28619339285898,103.82701943092376
DT3,HILLVIEW MRT STATION,MRT,Hillview (DT3),1.3623448685278603,103.76741825445647
DT6,KING ALBERT PARK MRT STATION,MRT,King Albert Park (DT6),1.3356651207597656,103.78380665887346
DT25,MATTAR MRT STATION,MRT,Mattar (DT25),1.3268767147126137,103.88324750917997
DT27,UBI MRT STATION,MRT,Ubi (DT27),1.329956825703842,103.8992525249772
DT5,BEAUTY WORLD MRT STATION,MRT,Beauty World (DT5),1.34122317571135,103.77579428529484
DT28,KAKI BUKIT MRT STATION,MRT,Kaki Bukit (DT28),1.334967301564287,103.90845973446444
DT29,BEDOK NORTH MRT STATION,MRT,Bedok North (DT29),1.3347421167583993,103.91797832977343
NS24/NE6/CC1,DHOBY GHAUT MRT STATION,MRT,Dhoby Ghaut (NS24 / NE6 / CC1),1.2987013066295312,103.84611515467624
NE11,WOODLEIGH MRT STATION,MRT,Woodleigh (NE11),1.339190045525152,103.87081830937498
NS20,NOVENA MRT STATION,MRT,Novena (NS20),1.3204407908478988,103.84382561881532
NE12/CC13,SERANGOON MRT STATION,MRT,Serangoon (NE12 / CC13),1.3497078753792613,103.87357484685836
DT30,BEDOK RESERVOIR MRT STATION,MRT,Bedok Reservoir (DT30),1.336607829810492,103.93223462362464
NS28,MARINA SOUTH PIER MRT STATION,MRT,Marina South Pier (NS28),1.2713367113291696,103.86285976963735
NE8,FARRER PARK MRT STATION,MRT,Farrer Park (NE8),1.3123598402121364,103.8541771415314
CC12,BARTLEY MRT STATION,MRT,Bartley (CC12),1.342828337737579,103.87975890622788
CC8,DAKOTA MRT STATION,MRT,Dakota (CC8),1.3083826392669968,103.88866260393172
CC26,PASIR PANJANG MRT STATION,MRT,Pasir Panjang (CC26),1.2762135226853348,103.79135031315435
NE5,CLARKE QUAY MRT STATION,MRT,Clarke Quay (NE5),1.2883860242011411,103.84655520929512
NS17/CC15,BISHAN MRT STATION,MRT,Bishan (NS17 / CC15),1.3508389876938425,103.84814396447456
CC16,MARYMOUNT MRT STATION,MRT,Marymount (CC16),1.3487072630182246,103.83942313256962
CC25,HAW PAR VILLA MRT STATION,MRT,Haw Par Villa (CC25),1.282542156642901,103.78181045132038
CC14,LORONG CHUAN MRT STATION,MRT,Lorong Chuan (CC14),1.35161217102563,103.8641519380472
EW11,LAVENDER MRT STATION,MRT,Lavender (EW11),1.3073570200955626,103.86282920810665
CC11,TAI SENG MRT STATION,MRT,Tai Seng (CC11),1.3354333222229142,103.88819486115298
DT13,ROCHOR MRT STATION,MRT,Rochor (DT13),1.3039164839645871,103.85242168070454
NE7/DT12,LITTLE INDIA MRT STATION,MRT,Little India (NE7 / DT12),1.3068000253123342,103.8496469665724
DT10/TE11,STEVENS MRT STATION,MRT,Stevens (DT10 / TE11),1.3200655570067297,103.8260244022438
BP6/DT1,BUKIT PANJANG MRT STATION,MRT,Bukit Panjang (BP6 / DT1),1.379002116717668,103.76153511473294
DT2,CASHEW MRT STATION,MRT,Cashew (DT2),1.3693698310643436,103.76469442231075
DT7,SIXTH AVENUE MRT STATION,MRT,Sixth Avenue (DT7),1.330786387363983,103.79724631666106
NS19,TOA PAYOH MRT STATION,MRT,Toa Payoh (NS19),1.332628987123201,103.8475017643402
TE3,WOODLANDS SOUTH MRT STATION,MRT,Woodlands South (TE3),1.4272599787112468,103.7938508924378
NE10,POTONG PASIR MRT STATION,MRT,Potong Pasir (NE10),1.3313795246192943,103.86905566527228
NE14,HOUGANG MRT STATION,MRT,Hougang (NE14),1.3712922916785375,103.89238051891172
NE9,BOON KENG MRT STATION,MRT,Boon Keng (NE9),1.3193957060230523,103.8616865018698
DT34,UPPER CHANGI MRT STATION,MRT,Upper Changi (DT34),1.3417374838931966,103.9614717886784
CG2,CHANGI AIRPORT MRT STATION,MRT,Changi Airport (CG2),1.3573145453309785,103.98836465850532
NS18,BRADDELL MRT STATION,MRT,Braddell (NS18),1.340471684451099,103.84679784541233
NE15,BUANGKOK MRT STATION,MRT,Buangkok (NE15),1.382877858147225,103.8931215647853
CC4/DT15,PROMENADE MRT STATION,MRT,Promenade (CC4 / DT15),1.2932180514893272,103.860999155887
CC19/DT9,BOTANIC GARDENS MRT STATION,MRT,Botanic Gardens (CC19 / DT9),1.3221101929847647,103.81498275034396
NS26/EW14,RAFFLES PLACE MRT STATION,MRT,Raffles Place (NS26 / EW14),1.2841256105732046,103.85146171209112
CC21,HOLLAND VILLAGE MRT STATION,MRT,Holland Village (CC21),1.3118347904021326,103.79619182386152
EW16/NE3/TE17,OUTRAM PARK MRT STATION,MRT,Outram Park (EW16 / NE3 / TE17),1.2814049781301369,103.8391264975836
CC28,TELOK BLANGAH MRT STATION,MRT,Telok Blangah (CC28),1.270753211458579,103.80974863683566
DT18,TELOK AYER MRT STATION,MRT,Telok Ayer (DT18),1.2822895361922544,103.84830280619272
NS21/DT11,NEWTON MRT STATION,MRT,Newton (NS21 / DT11),1.3123200995556394,103.83798529963272
NS12,CANBERRA MRT STATION,MRT,Canberra (NS12),1.443136699719395,103.82971180026024
TE1,WOODLANDS NORTH MRT STATION,MRT,Woodlands North (TE1),1.448292499870659,103.78569270000877
TE4,SPRINGLEAF MRT STATION,MRT,Springleaf (TE4),1.3981608610259548,103.81808184986264
TE5,LENTOR MRT STATION,MRT,Lentor (TE5),1.3850619469262857,103.8364694869142
TE6,MAYFLOWER MRT STATION,MRT,Mayflower (TE6),1.3720866386742012,103.83682393201484
TE7,BRIGHT HILL MRT STATION,MRT,Bright Hill (TE7),1.3633080980958083,103.8329359578363
TE8,UPPER THOMSON MRT STATION,MRT,Upper Thomson (TE8),1.3544118531277336,103.83293816886057
